,College Name,Admissions Rate,Yield,Men Admissions Rate,Women Admissions Rate,Men Applied,Men Admitted,Men Enrolled,Women Admitted,Women Applied,Women Enrolled,Number of ED Applicants,Number of ED Applicants Admitted,EA Deadline,EA Notification,ED I Deadline,ED I Notification,ED II Deadline,ED II Notification,Average GPA,SAT Math 25%,SAT Math 75%,SAT Reading 25%,SAT Reading 75%,GPA >3.75,GPA >3.50,GPA >3.25,GPA >3.00,GPA >2.50,GPA >2.00,GPA >1.00 ,SAT Math (200-299),SAT Math (700-800),SAT Math (600-699),SAT Math (500-599),SAT Math (400-499),SAT Math (300-399),SAT Reading (700-800),SAT Reading (600-699),SAT Reading (500-599),SAT Reading (400-499),SAT Reading (300-399),SAT Reading (200-299),filename
47,RUTGERS UNIVERSITY - NEW BRUNSWICK,0.5798277019467443,0.6045344910757356,0.5798277019467443,,17876.0,10365.0,3126.0,,,3140.0,,,2019-11-01 00:00:00,2020-01-31 00:00:00,,,,,,600.0,720.0,590.0,680.0,,,,,,,,1.0,0.36,0.41,0.21,0.02,,0.21,0.5,0.26,0.03,,1.0,rutgers_university--new_brunswick.txt
48,,0.22079068125661844,0.48361310951239006,,0.22079068125661844,0.0,0.0,0.0,1251.0,5666.0,605.0,714.0,248.0,,,2019-11-01 00:00:00,Mid December,N/A,N/A,,,,,,,,,,,,,1.0,0.6048,0.3629,0.0282,,,0.7137,0.254,0.0323,,,1.0,wellesley_college.txt
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bowdoin_college.txt
50,"University of California, Irvine",0.3650090479659702,0.21034671474101022,0.3556396782307673,0.37337871810273865,40153.0,14280.0,3032.0,16783.0,44949.0,3502.0,,,,,,,,,3.97,590.0,730.0,580.0,680.0,0.82,0.12,0.04,0.02,,,,1.0,0.37,0.35,0.25,0.03,,0.2,0.47,0.32,0.01,,1.0,uc_irvine.txt
51,University of Vermont,0.671956709563003,0.17743791026595385,0.6076215797053285,0.716754088244369,9027.0,5485.0,995.0,9292.0,12964.0,1627.0,,,2019-11-01 00:00:00,2019-12-15 00:00:00,,,CDS-C Page 11,,3.66,580.0,670.0,600.0,680.0,0.47609999999999997,0.2446,0.1677,0.078,0.031,0.0015,0.0011,0.0,0.13019999999999998,0.5294,0.3214,0.019,0.0,0.1727,0.5808,0.2305,0.016,0.0,0.0,university_of_vermont.txt
52,University of Pittsburgh - Bradford,0.4913426984645541,,0.5038363171355499,0.4835805084745763,1173.0,591.0,,913.0,1888.0,,,,,,,,,,3.31,490.0,580.0,490.0,580.0,0.21,0.22,0.17,0.14,0.18,0.07,0.01,0.0,0.03,0.16,0.55,0.24,0.02,0.01,0.2,0.52,0.25,0.02,0.0,university_of_pittsburg-bradford.txt
53,Davidson College,0.20236206592631764,0.4520905923344948,0.21442805898764447,0.19279393173198484,2509.0,538.0,268.0,610.0,3164.0,251.0,715.0,319.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-02 00:00:00,2020-02-01 00:00:00,,650.0,730.0,660.0,740.0,0.8220000000000001,0.08810000000000001,0.0725,0.013500000000000002,0.0039000000000000003,,,1.0,0.48729999999999996,0.4582,0.0545,,,0.5236,0.4219,0.0545,,,1.0,davidson_college.txt
54,Emory University,0.22040678822588117,0.2651891478792511,0.233354403708386,0.21178533847772713,9492.0,2215.0,581.0,3019.0,14255.0,807.0,2475.0,678.0,N/A,N/A,2019-11-01 00:00:00,2019-12-15 00:00:00,2020-01-01 00:00:00,2020-02-15 00:00:00,3.76,680.0,780.0,670.0,740.0,0.597,0.29,0.087,0.023,0.004,,,1.0,0.6709999999999999,0.29100000000000004,0.038,,,0.585,0.387,0.026000000000000002,,,1.0,emory_university.txt
55,Furman University,0.6117552978808477,0.22875816993464052,0.5855764347384459,0.6287504121332015,1969.0,1153.0,279.0,1907.0,3033.0,421.0,112.0,104.0,2019-11-01 00:00:00,2019-12-20 00:00:00,2019-11-01 00:00:00,2019-11-15 00:00:00,,,,590.0,690.0,600.0,690.0,,,,,,,,0.0,0.20980000000000001,0.47200000000000003,0.2867,0.027999999999999997,0.0034999999999999996,0.23079999999999998,0.528,0.22030000000000002,0.021,0.0,0.0,furman_university.txt
56,Wake Forest University,0.14872618774386046,0.37808641975308643,,0.26058981233243966,5611.0,,,1944.0,7460.0,735.0,1842.0,815.0,,,2019-11-15 00:00:00,Rolling,,,,630.0,730.0,630.0,710.0,,,,,,,,1.0,0.46380000000000005,0.3699,0.1409,0.0254,,0.3346,0.546,0.10369999999999999,0.015700000000000002,,1.0,wake_forest.txt
57,SARAH LAWRENCE COLLEGE,0.6270491803278688,0.8562091503267973,0.6270491803278688,,732.0,459.0,113.0,,,280.0,216.0,150.0,,,2019-11-01 00:00:00,2019-12-15 00:00:00,2020-01-02 00:00:00,2020-02-15 00:00:00,3.71,590.0,680.0,650.0,730.0,0.47619999999999996,0.2349,0.1492,0.0984,0.041299999999999996,,,0.0,0.20920000000000002,0.4706,0.281,0.0327,0.006500000000000001,0.451,0.4314,0.10460000000000001,0.0131,0.0,0.0,sarah_lawrence_college.txt
58,Lawrence University,,,,,,,,,,186.0,,,11/1/ (Early,12/15 (Early,2019-10-31 00:00:00,2019-12-01 00:00:00,2019-11-01 00:00:00,2019-12-15 00:00:00,3.45,600.0,730.0,620.0,730.0,0.29,0.21,0.19,0.16,0.14,0.01,0.0,0.0,0.374,0.384,0.222,0.02,0.0,0.414,0.445,0.121,0.01,0.01,0.0,lawrence_university.txt
59,,0.5007739938080495,0.4188562596599691,0.5007739938080495,,1292.0,647.0,131.0,,,140.0,60.0,44.0,2019-12-01 00:00:00,2020-01-15 00:00:00,2019-11-01 00:00:00,2019-12-15 00:00:00,,CDS-C FT FY ADMISSIONS Page 9,3.73,590.0,690.0,570.0,690.0,0.5517,0.1379,0.1801,0.0959,0.0268,0.0038,0.0038,0.0,0.2286,0.4514,0.2914,0.0286,0.0,0.21710000000000002,0.4172,0.3486,0.0171,0.0,0.0,earlham_college.txt
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swarthmore_college.txt
61,California Institute of Technology,0.048689834603233596,0.8969465648854962,0.048689834603233596,,5381.0,262.0,127.0,,,108.0,,,2019-11-01 00:00:00,2019-12-15 00:00:00,,,CDS-C Page 11,,,780.0,800.0,750.0,790.0,,,,,,,,1.0,1.0,,,,,0.9934000000000001,,,,,1.0,caltech.txt
62,Brigham Young University,0.5240317312179188,0.7943009795191451,0.512660485021398,0.5328275862068965,5608.0,2875.0,2339.0,3863.0,7250.0,3013.0,,,,,,,,,3.84,600.0,700.0,610.0,710.0,0.7778,0.1618,0.042800000000000005,0.0141,0.0031,0.0004,0.0,0.0,0.25420000000000004,0.5234000000000001,0.1996,0.022099999999999998,0.0007000000000000001,0.3069,0.5143,0.15539999999999998,0.022799999999999997,0.0006,0.0,bringham_youn_university.txt
63,,0.09858814281827251,0.536031892057651,0.09959324540860348,0.09762031926888612,16226.0,1616.0,856.0,1645.0,16851.0,892.0,3451.0,852.0,,,2019-11-01 00:00:00,2019-12-15 00:00:00,,,,710.0,800.0,680.0,780.0,,,,,,,,0.0,0.78,0.18,0.04,0.0,0.0,0.72,0.21,0.06,0.01,0.0,0.0,duke_university.txt
64,,0.45802005012531327,0.24623803009575923,0.4584615384615385,0.457646718704828,2925.0,1341.0,349.0,1583.0,3459.0,371.0,415.0,286.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-15 00:00:00,2020-02-15 00:00:00,,630.0,700.0,640.0,710.0,,,,,,,,1.0,0.33,0.63,0.04,,,0.31,0.66,0.03,,,1.0,gettysburg_college.txt
65,Skidmore College,,,,,,,274.0,,,387.0,,,,,November 15 EARLY DECISION,December 15 ED1= 369,January 15 ED1= 247,February 15 ED1= 232,,650.0,650.0,653.0,660.0,,,,,,,,0.0,0.282,0.469,0.23800000000000002,0.011000000000000001,0.0,0.78,1.3,0.66,0.03,0.0,0.0,skidmore_college.txt
66,University of Pittsburgh - Pittsburgh Campus,0.5926918310613927,,0.5868133512947163,0.59745377387087,13362.0,7841.0,,9855.0,16495.0,,,,,,,,,,4.07,640.0,730.0,630.0,700.0,0.79,0.12,0.05,0.03,0.01,0.0,0.0,0.0,0.42,0.48,0.09,0.01,0.0,0.28,0.63,0.08,0.01,0.0,0.0,university_of_pittsburg-pittsburg.txt
67,Bryn Mawr College,0.3801089918256131,0.3172043010752688,,0.3801089918256131,,,,1116.0,2936.0,354.0,276.0,145.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,,660.0,770.0,650.0,730.0,,,,,,,,1.0001,0.5606,0.36869999999999997,0.06570000000000001,,,0.5303,0.3889,0.0808,,,1.0,bryn_mawr_college.txt
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,case_western_university.txt
69,The College of Wooster,0.5643811219946572,0.17923635216156517,0.5358565737051793,0.58743961352657,2510.0,1345.0,252.0,1824.0,3105.0,316.0,29.0,,Data Set 2017-18,,,,,,,24.0,30.0,570.0,680.0,0.49,0.2,0.14,,0.09,0.07,0.01,0.0,0.25,0.42,0.31,0.02,0.0,0.16,0.49,0.31,0.04,0.0,0.0,college_of_wooster.txt
70,Middlebury College,,,,,3979.0,,292.0,,9227.0,,853.0,399.0,,Common Data Set 2018-2019,2019-11-01 00:00:00,Mid-December,2020-01-01 00:00:00,early February,,,,,,,,,,,,,,,,,,,,,,,,,middlebury_college.txt
71,Brandeis University,0.3422062963910929,0.21391174270755423,0.3117223313686968,0.36176470588235293,4581.0,1428.0,328.0,2583.0,7140.0,530.0,786.0,322.0,,,2019-11-01 00:00:00,2019-12-15 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,3.85,650.0,760.0,630.0,710.0,0.6093,0.2275,0.0913,0.0398,0.0296,0.0026,0.0,0.0,0.49729999999999996,0.3856,0.10640000000000001,0.0106,0.0,0.3617,0.516,0.10369999999999999,0.016,0.0027,0.0,brandeis_university.txt
72,Clark University,0.550652579241765,0.15101580135440182,0.4819383259911894,0.6010775862068966,3405.0,1641.0,243.0,2789.0,4640.0,426.0,48.0,35.0,2019-11-01 00:00:00,2019-12-15 00:00:00,2019-11-01 00:00:00,2019-12-15 00:00:00,F15_CDS-C Page 10,,3.66,560.0,670.0,560.0,670.0,0.48,0.242,0.14300000000000002,0.083,0.05,0.002,0.0,0.0,0.145,0.478,0.29600000000000004,0.079,0.002,0.16899999999999998,0.46399999999999997,0.325,0.04,0.002,0.0,clark_university.txt
73,American University,0.2940264185250548,0.32375409239723535,0.276399307559146,0.3044106399252146,6932.0,1916.0,649.0,3582.0,11767.0,1131.0,898.0,759.0,,,2019-11-15 00:00:00,2019-12-31 00:00:00,2020-01-15 00:00:00,2020-02-15 00:00:00,3.64,570.0,660.0,610.0,690.0,0.3899,0.2511,0.18989999999999999,0.1213,0.0472,0.0006,,0.0,0.1101,0.4926,0.3632,0.0329,0.0011,0.22469999999999998,0.5914,0.1714,0.0125,0.0,0.0,american_university.txt
74,,0.34648308250613724,0.3511182305464851,,,46845.0,,2725.0,16231.0,,2974.0,,,,Common Data Set 2017-2018 UC San Diego,,,,,,590.0,720.0,550.0,660.0,0.94,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.34,0.41,0.19,0.06,0.0,0.16,0.34,0.43,0.07,0.0,0.0,uc_san_diego.txt
75,Kalamazoo College,0.733838089691322,0.17817460317460318,0.7109067017082786,0.752092050209205,1522.0,1082.0,188.0,1438.0,1912.0,261.0,56.0,42.0,2019-11-01 00:00:00,2019-12-20 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-02-01 00:00:00,2020-02-15 00:00:00,3.84,580.0,690.0,600.0,690.0,0.6259,0.23829999999999998,0.0913,0.026699999999999998,0.0178,0.0,0.0,0.0,0.2169,0.488,0.247,0.0421,0.006,0.2108,0.5422,0.2169,0.0241,0.006,0.0,kalamazoo_college.txt
76,Princeton University,0.06407779495105616,0.6562814070351759,0.06174680084482544,0.06658644203770557,16098.0,994.0,648.0,996.0,14958.0,658.0,,,2019-11-01 00:00:00,Mid-December,,,,,,720.0,790.0,710.0,780.0,0.88,0.0808,0.026099999999999998,0.01,0.0031,0.0,0.0,0.0,0.8419,0.1487,0.009399999999999999,0.0,0.0,0.8090999999999999,0.17800000000000002,0.011699999999999999,0.0012,0.0,0.0,princeton_university.txt
77,Macalester College,,,,,,,,,3542.0,345.0,309.0,161.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,,660.0,770.0,650.0,730.0,,,,,,,,0.0,0.5589999999999999,0.3696,0.07139999999999999,0.0,0.0,0.47659999999999997,0.486,0.0374,0.0,0.0,0.0,macalester_college.txt
78,,0.1542422756253065,0.35771065182829886,0.10042432814710042,0.276,2828.0,284.0,108.0,345.0,1250.0,117.0,504.0,81.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-05 00:00:00,2020-02-15 00:00:00,,750.0,800.0,720.0,770.0,,,,,,,,1.0,0.97,0.03,,,,0.87,0.11,,,,1.0,harvey_mudd_college.txt
79,Brown University,0.08492497631635242,0.5897804965815041,0.09710078232857801,0.07686055372110744,13038.0,1266.0,745.0,1513.0,19685.0,894.0,3183.0,689.0,,,2019-11-01 00:00:00,2019-12-15 00:00:00,,C. Freshman Admission Page 9,,700.0,790.0,705.0,780.0,,,,,,,,0.0,0.78,0.2,0.02,0.0,0.0,0.8,0.18,0.02,0.0,0.0,0.0,brown_university.txt
80,Franklin & Marshall College,0.30288461538461536,0.6825396825396826,0.30288461538461536,,3120.0,945.0,275.0,,,370.0,559.0,346.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-15 00:00:00,2020-02-15 00:00:00,,640.0,720.0,620.0,700.0,,,,,,,,1.0,0.379,0.551,0.07,0.0,,0.252,0.645,0.10300000000000001,0.0,,1.0,franklin_and_marshall_college.txt
81,The University of North Carolina at Chapel Hill,,,,,,,1695.0,,,,,,2019-10-15 00:00:00,2020-01-31 00:00:00,,,,,4.67,620.0,720.0,640.0,720.0,0.9628,0.0192,0.0088,0.0039000000000000003,0.0049,0.0002,0.0002,0.0,0.361,0.49,0.14400000000000002,0.005,0.0,0.389,0.512,0.095,0.004,0.0,0.0,unc.txt
82,Colorado School of mines,0.5571146058950937,0.1918526031102096,0.5322407307898979,0.6154330708661417,7444.0,3962.0,770.0,1954.0,3175.0,365.0,,,,,,,CDS-C Page 11,,3.78,670.0,740.0,640.0,710.0,0.6282,0.2645,0.0891,0.0155,0.0027,,,1.0,0.55,0.41,0.04,,,0.35,0.56,0.09,,,1.0,colorado_school_of_mines.txt
83,State University of New York at Binghamton (Binghamton Un,0.4035915976932501,0.19782335085511216,0.3993532740501213,0.4075117910962844,16081.0,6422.0,1343.0,7085.0,17386.0,1329.0,,,2019-11-01 00:00:00,2020-01-15 00:00:00,,,,,,650.0,720.0,640.0,711.0,0.63,0.19,0.12,0.04,0.02,,,1.0,0.45,0.49,0.06,,,0.39,0.53,0.07,,,1.0,binghamton_university.txt
84,University of Georgia,0.5401200082764328,0.4450658902850138,0.49871332990221307,0.5679584775086505,9715.0,4845.0,2267.0,8207.0,14450.0,3542.0,,,2019-10-15 00:00:00,2019-12-01 00:00:00,,,,,4.0,590.0,680.0,610.0,690.0,0.8867,0.0888,0.0144,0.0038,0.0032,0.0026,0.0005,1.0,0.205,0.5117,0.2646,0.018000000000000002,0.0007000000000000001,0.2314,0.608,0.1523,0.0079,0.0004,1.0,university_of_georgia.txt
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cornell_college.txt
86,Colgate University,0.28143291969093887,0.3207154742096506,0.25540372670807454,0.3046269647996458,4025.0,1028.0,335.0,1376.0,4517.0,436.0,851.0,374.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-15 00:00:00,Rolling,3.7,650.0,770.0,660.0,730.0,0.47859999999999997,0.2853,0.16210000000000002,0.0571,0.0169,0.0,0.0,0.0,0.5811999999999999,0.29960000000000003,0.1191,0.0,0.0,0.5523,0.3899,0.057800000000000004,0.0,0.0,0.0,colgate_university.txt
87,Lewis & Clark College,,,,,,,233.0,,,,63.0,52.0,2019-11-01 00:00:00,2019-12-31 00:00:00,2019-11-01 00:00:00,2019-12-15 00:00:00,CDS-C Page 11,,,590.0,680.0,620.0,710.0,0.6113000000000001,0.162,0.1174,0.0729,0.0344,0.0,0.002,1.0,0.2193,0.4781,0.2982,0.0044,,0.33770000000000006,0.5351,0.12279999999999999,0.0044,,1.0,lewis_and_clark_college.txt
88,University of Massachusetts Amherst,0.5986494280496011,0.20043354341455583,0.578870983885497,0.6169209431345354,19982.0,11567.0,2516.0,13344.0,21630.0,2477.0,,,End of December through mid-January,University of Massachusetts Amherst,,,,,,,,,,0.674,0.231,0.045,0.042,0.008,0.001,0.0,,,,,,,,,,,,,umass-amherst.txt
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,worcester_polytechnic_institute.txt
90,College of the Holy Cross,,,,,,,430.0,,,,471.0,383.0,,,2019-12-15 00:00:00,Rolling,,,,640.0,710.0,640.0,710.0,,,,,,,,1.0,0.36700000000000005,0.541,0.09,0.003,,0.337,0.601,0.062,0.0,,1.0,college_of_the_holy_cross.txt
91,University of California,0.32738206401972136,0.17166761741776004,0.2957780850890751,0.35421270718232045,36879.0,10908.0,1896.0,15387.0,43440.0,2618.0,,,,,CDS-C Page 10,,,,4.08,620.0,760.0,620.0,710.0,0.8923000000000001,0.0791,0.02,0.0060999999999999995,0.0023,0.0002,0.0,0.0,0.46399999999999997,0.34630000000000005,0.1752,0.014499999999999999,0.0,0.3626,0.49200000000000005,0.1378,0.0077,0.0,0.0,uc_santa_barbara.txt
92,Occidental College,0.45810578873459196,0.1709809264305177,0.437874251497006,0.4725715814824726,2672.0,1170.0,219.0,1766.0,3737.0,283.0,211.0,100.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,3.64,600.0,720.0,600.0,700.0,0.45,0.28,0.18,0.06,0.03,0.0,,1.0,0.25,0.53,0.21,0.01,,0.3,0.46,0.23,0.01,,1.0,occidental_college.txt
93,Hamilton College,0.2421627333568158,0.3490909090909091,0.24478764478764478,0.23996113989637305,2590.0,634.0,217.0,741.0,3088.0,263.0,620.0,252.0,,,2019-11-15 00:00:00,2019-12-15 00:00:00,2020-01-01 00:00:00,2020-02-15 00:00:00,,680.0,760.0,680.0,750.0,,,,,,,,1.0,0.6744,0.22039999999999998,0.1052,,,0.6742,0.2791,0.0467,,,1.0,hamilton_college.txt
94,Marquette University,,,,,,,,,,,,,,,,,,,,570.0,660.0,580.0,660.0,,,,,,,,0.0,0.1502,0.4435,0.3763,0.0286,0.0014000000000000002,0.0901,0.5465,0.34619999999999995,0.0172,0.0,0.0,marquette_university.txt
